channel_url	channel_name	video_link	text
https://www.youtube.com/channel/UC7EZkeOTyjQhLC5pZMyQweQ	Madison Miller	https://www.youtube.com/watch?v=RpNqvq6c20Y	Sharing all my August Favorites & Flops! Comment down below what your August Favorites and Flops are! → CSILK (USE CODE MADISON FOR 15% OFF) https://bit.ly/31tNbFc FTC DISCLAIMER: Always full disclosure here! This video is sponsored by CSILK. Some links are affiliate links. Some of these products were gifted to me. #augustfavorites2020 #beautyfavorites #makeupfavorites ------------------------------------ ↓ ALL PRODUCTS LISTED DOWN BELOW ↓ → SUBSCRIBE: http://bit.ly/SUBTOMADDY → MY ONLINE BOUTIQUE | https://shopjulietterose.com → MY VLOG CHANNEL | http://bit.ly/1TxBSRl → CHECK OUT MY BLOG WEBSITE | http://madisonmillerblogs.com → TWITTER | INSTAGRAM | SNAPCHAT | FACEBOOK | madison89miller → SIGN UP FOR NEW VIDEO NOTIFICATIONS!: https://mailchi.mp/a8eec04aa34c/madis... ------------------------------------ UPS Mailbox: 10531 4s Commons DR. #222 San Diego, CA 92127 Business Inquiries Only: [email] ------------------------------------ ♡ AUGUST BEAUTY FAVORITES 2020 ♡ → CSILK (USE CODE MADISON FOR 15% OFF) https://bit.ly/31tNbFc → COLOURPOP WILD NOTHING PALETTE: https://bit.ly/31IJgEu → ILIA TRUE SKIN SERUM CONCEALER: https://shop-links.co/171684705009495... → LAWLESS HYDRATING PRIMER: https://shop-links.co/171684707522959... → ANASTASIA BROW DUO: https://shop-links.co/171684709528864... → SIGMA F47: https://bit.ly/2YRY9T3 → OBAGI PHYSICAL DEFENSE TINTED: https://bit.ly/34PTc0V → SATURDAY SKIN GLACIER WATER CREAM: https://shop-links.co/171684712152058... → SATURDAY SKIN BRIGHTENING EYE CREAM: https://shop-links.co/171684713705844... → TATCHA RICE WASH: https://shop-links.co/171684715692153... → GLOW RECIPE PAPAYA CLEANSING BALM: https://shop-links.co/171684718464158... → SIGMA CLAY MUD MASK BRUSH: https://bit.ly/34QY5XK → OH K! HYDROGEL SHEET MASK: https://shop-links.co/171684732948190... → FIRST AID BEAUTY ULTRA REPAIR CREAM INTENSE HYDRATION: https://shop-links.co/171684720520317... → IGK FIRST CLASS CONDITIONER https://shop-links.co/171684722428451... → IGK CHARCOAL SHAMPOO https://shop-links.co/171684724189452... → Bondi Boost: https://shop-links.co/171684731160352... → RITUAL: https://bit.ly/2EMJ1jd ----------------------------------- KEYWORDS: august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites august favorites 2020 august faves 2020 august beauty favorites august lifestyle favorites august makeup favorites
https://www.youtube.com/channel/UC7X7NxjUz4327gffT9M04KA	Sarah Rose	https://www.youtube.com/watch?v=H2Rjgc8S_aw	Time for my August favorites! Some of the makeup & lifestyle stuff I've been loving this month. S U B S C R I B E for new videos every Tuesday/Thursday/Saturday ⤑ http://bit.ly/SubToSarah ✺✺✺✺✺✺✺✺✺✺ W A T C H N E X T: ⊛ Top 10 Under $5: https://youtu.be/_kx8N8hRavc ⊛ How Ethical are our Favorite Cruelty Free Brands?: https://youtu.be/ySOJBUfZFP0 ⊛ Full Face of Jordana: https://youtu.be/P7URU5Vz8tU ✺✺✺✺✺✺✺✺✺✺ P R O D U C T S M E N T I O N E D: Affiliate links are used, meaning I make a small commission when you shop through these links. Thank you for supporting my channel! ⊛ Robot Vacuum: https://bit.ly/32z1OGG ⊛ ColourPop Miss Bliss Palette - $12 https://bit.ly/3gh4aj6 ⊛ ELF bite size face duo in cantaloupe - $3 https://bit.ly/2ErUmVS ⊛ Jordana Triple Play All Over Color in Spicy Rose - $4.99 https://go.magik.ly/ml/zrp6/ ⊛ Skylar perfumes (scents: Coral, Arrow, Sun Shower) - $78 (Non-affiliate code 15KITTY for 15% off) https://bit.ly/3hGfRAp ⊛ Drybar Triple Sec - $26 https://bit.ly/3dy30gI ⊛ Etsy Masks (seller: EddieFamily0407) https://bit.ly/2FY7Cld ⊛ Ivory Paper Co All in One Planner - $49 https://bit.ly/34Gwp7F ✺✺✺✺✺✺✺✺✺✺ W H A T I ' M W E A R I N G: ⊛ Eyeshadow: ColourPop Miss Bliss https://bit.ly/3gh4aj6 ⊛ Lips: Bite Yaysayer Gloss in Sugar Drizzle https://bit.ly/32zwasv ⊛ Necklace: Awe Inspired ⊛ Ring: Ana Luisa https://go.magik.ly/ml/wr10/ ✺✺✺✺✺✺✺✺✺✺ F A Q: ⊛ What is your skin type? Acne prone & normal to dry ⊛ Can you share your skincare routine? https://youtu.be/acJlw295jAY ⊛ How old are you? 25 ✺✺✺✺✺✺✺✺✺✺ F I L M I N G E Q U I P M E N T: ⊛ Camera (updated version): https://go.magik.ly/ml/z5mk/ ⊛ Microphone: https://bit.ly/2Vfe0ZB ⊛ Ring light: https://go.magik.ly/ml/jhgx/ ⊛ Umbrella lights: https://bit.ly/2xLRZJC ⊛ Editing software: Final Cut Pro https://bit.ly/2BHF9hO ⊛ Thumbnails: https://picmonkey.love/ref/2jTBS3 ✺✺✺✺✺✺✺✺✺✺ L I N K S + D I S C O U N T C O D E S: ⊛ SKYLAR FRAGRANCE / 15KITTY for 15% off shop here ⤑ https://skylar.com/ ⊛ ZION HEALTH / ROSE for 20% off scalp scrubs, ROSE10 for 10% off sitewide shop here ⤑ https://www.zionhealth.com/ ⊛ AETHER BEAUTY / affiliate code SARAHROSE (20% off) shop here ⤑ https://aetherbeautyco.com/?ref=x3yui... ⊛ FIRMOO (affordable prescription glasses) / SARAH982 (50% off) shop here ⤑ https://www.firmoo.com/ ⊛ A TO Z CANDLES - 10% off shop here ⤑ http://bit.ly/2VQU8ig ⊛ HAUTELOOK / discounted high-end makeup & more shop here ⤑ http://bit.ly/2LxPMHz ⊛ RAKUTEN / cash back for online shopping - $10 welcome bonus sign up here ⤑ https://www.rakuten.com/r/SRLAND17?ee... ⊛ THINX / period panties - $10 off referral shop here ⤑ https://bit.ly/2ZuIrOp ✺✺✺✺✺✺✺✺✺✺ A B O U T M E: Welcome to my channel! My name is Sarah and I'm a twenty-something living in Georgia, USA. This channel is all about beauty and mindful consumerism. Subscribe for project pans, beauty budgeting, reviews on budget-friendly makeup & skincare, and more! ✺✺✺✺✺✺✺✺✺✺ S T A Y I N T O U C H: ⊛ Email: [email] ⊛ Instagram & Twitter: @kitty_approved ⊛ PO Box: please email me for mailing info ✺✺✺✺✺✺✺✺✺✺ C R U E L T Y F R E E: Unless otherwise noted, all products on my channel are certified cruelty free by either Logical Harmony or Leaping Bunny at the time of filming. ⊛ Logical Harmony: http://bit.ly/2edpXXR ⊛ Leaping Bunny: https://www.leapingbunny.org/guide/br... ⊛ What is animal testing? http://bit.ly/2ksEIKM ✺✺✺✺✺✺✺✺✺✺ F T C / D I S C L A I M E R: This video is not sponsored and all opinions are my own. Some links are referral and/or affiliate links. If you purchase a product through one of those links, I’ll receive a small commission at no extra cost to you. If you choose to use those links, I really appreciate your support! Music by Mark Generous - Meet Me At The Ferris Wheel - https://thmatc.co/?l=702C164E
https://www.youtube.com/channel/UC80zmRV3M2utYDu-FRqAnqQ	Emily Freybler	https://www.youtube.com/c/EmilyFreybler/videos	Hello! Today I'm sharing my favorite drugstore nude lipsticks! These are my go to shades for any time of year when it comes to lip liners, lipsticks, and glosses. I hope you enjoy! CLICK THIS LINK FOR LINKS TO ALL PRODUCTS MENTIONED: https://emilyfreybler.com/2020/09/02/... RECENT VIDEOS SPRING & SUMMER MAKEUP FAVORITES https://youtu.be/d-cSzm88YXA EASIEST WAY TO APPLY FALSE LASHES?! | KISS LASH GLUE LINER REVIEW https://youtu.be/vO5tf5uoFlM AMAZON TRY ON ACTIVE WEAR HAUL https://youtu.be/0yK_WdwWsA4 BLOG: https://www.emilyfreybler.com INSTAGRAM: https://www.instagram.com/emily_freyb... PINTEREST: https://www.pinterest.com/efreybler/ AMAZON STOREFRONT: https://www.amazon.com/shop/emilyfrey... Use EMILYF at https://www.sigmabeauty.com for 10% off FAVORITE Foundation Brush https://sigma-beauty.7eer.net/c/12668... FAVORITE Brush Cleansing Mat https://sigma-beauty.7eer.net/c/12668... FACTS ABOUT ME! Graduated from Michigan State University 💚 24 years old 😊 Been on YouTube since September 2015 📷 Animal lover 🐶 Did gymnastics for 10 years 🤸🏼‍♀️ Super close to my family 👨‍👩‍👧‍👧 Been dating my boyfriend for 7 years ❤️ FILMING EQUIPMENT Canon 80D https://amzn.to/2MqSJ9J Two soft boxes and a ring light from amazon http://amzn.to/2xsysNl Affordable Canon Lens https://amzn.to/2l9fwux Sigma 17-50 2.8 Lens http://amzn.to/2fXSdkH Rode Videomic Go (not my favorite but it works) http://amzn.to/2ybNVAc DISCLAIMER: This video is not sponsored. All opinions are my own and always will be. This description contains affiliate links, which means that if you click on one of the product links, I will receive a small commission. This helps support the channel and allows me to continue to make videos like this. Thank you for the support!
https://www.youtube.com/channel/UC86TkP77qAgmmhqBf-vEfsg	Eris Maceda	https://www.youtube.com/watch?v=O3Tzw7N479g	LAST VIDEO: https://youtu.be/7X0oPlXdbmA LAST VLOG: https://youtu.be/plJ6VYpxnkA Playlist: Eris Maceda's Social Media: INSTAGRAM https://www.instagram.com/krizi_maceda/ TWITTER: https://twitter.com/ErikaKrisMaceda For Sposorships, Collabs and Inquiries please email me at: EMAIL: [email] Hi! I am Eris Maceda. Thank you so much for clicking my video. I am a Grade 10 student from the Philippines. I am a makeup enthusiast! I love Makeup and being in the Philippines it will be so hard to look for makeup that are worthy of your money. So I am here to help you find that makeup. GOD IS GREATER THEN THE HIGHS AND LOWS Romans 8:28-29
https://www.youtube.com/channel/UC8gaiQHu6uEfWa87kZ0_FkQ	MrsMelissaM Beauty	https://www.youtube.com/watch?v=fm9PCFH9WYw	"
Contact or PR [email]

*The items listed below are accompanied by affiliate links, meaning I earn a small commission if a purchase is made through my links. This has no impact on the cost to you the consumer. I link to products this way whenever possible, and it has no bearing on the products I choose to review or recommend because all products can have links attached to them, no matter what they are. I would link the products on Ulta/Sephora/etc website anyway as a means of connecting you to the products, so now it simply offers the potential for a slight financial benefit to me, which I greatly appreciate as I've not done sponsored videos. Feel free to use, or not use, the links provided. And if you decide to use them, thank you so much for helping to support my channel.
#favsandfails #over50makeup #monthlyfavorites"
https://www.youtube.com/channel/UC8jtW1o6DvRP_Brmbtwz6oA	Dear Wallet	https://www.youtube.com/watch?v=MjYCloZT44w	    Hey guys, In this video I have shared my May Favorites, this is a series that I started last year but could not continue it so I'm starting it again, Hope you will enjoy the video .................................LIKE,SHARE AND SUBSCRIBE..................... DISCLAIMER - Not a sponsered video, all the products are brought By me. FOR COLLABORATION - [email] Products mentioned : pixi glow tonic : https://nyk0.page.link/8Z599zpfMoNQFTRt5 suganda BHA Exfoliating Serum : https://suganda.co/collections/exfoli... Dot & key sleeping mask : https://nyk0.page.link/jvtzvg5xA6HDvzTX8 **Copyright** 
https://www.youtube.com/channel/UC8Nq-SrQLyc0DYuPrj0Y9uw	Pampered Wolf	https://www.youtube.com/watch?v=liSZ_dB6MvM	August was a good month in so many ways. Here are all my favourites and fails from the products I tried out in the month of August. PRODUCTS MENTIONED THE INKEY LIST 100% Mineral SPF 30 - £14.99 Uk & Worldwide - https://bit.ly/2YgRYIe MY BEAUTY BRAND - https://www.mybeautybrand.com/ Pure Power Blush ((Miki Pink) - £18 Sheer Brilliance Highlighter (Jacqueline Gold) - £18 Total Colour Matte Eyepaint (Elliot Brick 110) - £14.50 Total Colour Pearl Eyepaint (Jingyan Pearl Ice 254) - £15 Intense Matte Liquid Lipstick (Martha Pale Mauve) - £16 RITUALS The Ritual Of Jing - Limited Edition - £40 - £80RRP Uk & Worldwide - https://bit.ly/3aHcMgF The Ritual of Jing Body Scrub (70ml) – £5.20 - https://bit.ly/329ugP0 (bigger size) The Ritual of Jing Hand Lotion (70ml) – £9.90 - https://bit.ly/3iX3CQo The Ritual of Jing Shower Oil (200ml) – £8.50 - https://bit.ly/3j0ljyb The Ritual of Jing Pillow Mist (50ml) – £17.50 The Ritual of Jing Scented Candle – £19.90 The Ritual of Jing Body Cream (220ml) – £18.50 - https://bit.ly/3aGLc3l MAKUP WORN TRINNY LONDON WEBSITE https://trinnylondon.com BFF Cream (Light) - £35 BFF Eye (Victoria) - £26 Just A Touch (Zandy) - £28 Golden Glow (Jenster) - £25 The Right Light (Starlight) - £25 Face Finish - £25 Eye 2 Eye (Hope) - £18 Eye 2 Eye (Truth) - £18 Flush Blush (Wiggs) - £20 Lip Love (Sacha) - £24 Lip Light (Grace) - £24 Eye 2 Eye (Courage) - £18 Eye 2 Eye (Fortitude) - £18 FURTHER INFORMATION My skin type is combi/dry most of the month, but when hormonal, my skin gets very oily around my t-zone. It's very unpredictable (thanks skin) and I suffer from breakouts (mostly hormonal breakouts...thanks again hormones!) JEWELLERY The jewellery in this video was given to me by a company called Italo. If you’d like to buy them you can use the code GEMMA20 for 20% off code: GEMMA20 -20% off The hoop earrings: https://bit.ly/3fi6Lsi The yellow amber cushion ring: https://bit.ly/3enMCjD MY CURRENT FOUNDATION SHADE MATCHES MAC - NW13 YSL BD25 CHANEL B10 DIOR - 0N TOO FACED - Swan/Almond HOURGLASS - Shell NARS - Gobi URBAN DECAY - 30CG ESTEE LAUDER - 1N0/2N1 LAURA MERCIER - 2N1.5 BARE MINERALS - Barely Light/Birch 1.5 FENTY BEAUTY - 120/150 SHISEIDO - 160 Shell CHARLOTTE TILBURY - 3N ZOEVA - 030N/050N STILA - Fair 2 NO7 - Calico CYO - 102/103 mixed REVOLUTION PRO - F1/F4.5/5.7 ELF - Fair/Light PHYSICIANS FORMULA - LN3 MAYBELLINE - True/Ivory LOREAL - 20 Ivory REVLON - 200 Nude OTHER VIDEOS YOU MIGHT LIKE TO WATCH Current Morning Skincare Routine https://youtu.be/R95TcYeD_6s Current Evening Skincare Routine https://youtu.be/6rq3USs6vRg Beginners Guide To Tretinoin https://youtu.be/oP6z-9kUu5Y How to use an oil cleanser correctly https://youtu.be/suacgx2L0tE Mum's Over 65 Daily Skincare Routine https://www.youtube.com/watch?v=TaA6r... The Best 6 Anti-Aging Ingredients https://www.youtube.com/watch?v=2WX-e... How to apply Foundation Flawlessly https://youtu.be/QgJIwQxGPeg How To Stop Concealer Creasing https://www.youtube.com/watch?v=5UjC_... Best Tinted Moisturisers https://www.youtube.com/watch?v=FIu65... * DISCLAIMER - I am a qualified Aesthetician but no longer practice in a clinic or a salon as my full-time job is now Youtube. I AM NOT A QUALIFIED MAKE-UP ARTIST. Although I have an in depth knowledge about the skin, and do extensive research before filming to check facts, the opinions expressed in this video are my own. ANY FACTUAL INFORMATION WAS CORRECT AT THE TIME OF FILMING.
https://www.youtube.com/channel/UCa9MM0dvqNIi-1DUniDvVow	Lauren Sklar	https://www.youtube.com/watch?v=Lnnb5fMnljQ	Hey guys!! Today, I’m talking about products I love to use to pamper myself. I talk about a hair mask, lip balms, body care, and other products that I love to use to treat myself and practice self care. I hope you enjoy the video!! Be sure to subscribe if you are not already don’t forget to tell you friends about my channel! I am so thankful for each and every one of you and all of your support! Love you guys! #selfcare SOCIALS: INSTAGRAM: @LAURENSKLAR (https://www.instagram.com/laurensklar/) TWITTER: @LAURENSKLAR_ (https://twitter.com/laurensklar_) PINTEREST: @LAURENSKLAR_ (https://www.pinterest.com/laurensklar_/) For Business inquiries only: [email] Check out my other videos: Lifestyle Favorites: https://youtu.be/3zl8ijNAhMU Beauty Empties // Products I've Used Up: https://youtu.be/N9LFhDGx8WU Eyeshadow Palette Collection: https://www.youtube.com/watch?v=SIiI7... New Makeup Releases March 2020: https://www.youtube.com/watch?v=ticdQ... March Beauty Favorites: https://www.youtube.com/watch?v=MPCcI... Ulta 21 Days of Beauty Spring 2020: https://www.youtube.com/watch?v=tzGJq... What’s in my Travel Makeup Bag: https://www.youtube.com/watch?v=9voqv... FAIR USE COPYRIGHT DISCLAIMER: The footage and/or images used in this video fall under section 107 of the Copyright Act of 1976, allowance is made for “fair use” for purposes such as criticism, comment, news reporting, teaching, scholarship, education and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. FTC DISCLAIMER: This video is NOT SPONSORED. All opinions are my own, honest opinions, regardless of sponsorship, referral links, and/or affiliation. Links denoted with a ❋ denotes a referral and/or affiliate link. I earn a commission when the links provided below with an ❋ are used. These links come from Reward Style. Products-- *Slip Silk Small Scrunchies $39: https://rstyle.me/+dz09Cf99AokUPSswvA... *Briogeo Don’t Despair, Repair Deep Conditioning Hair Mask $36: https://rstyle.me/+JHop6pmP10wK7XS9qy... *Dr Teal’s Soothing Eucalyptus and Spearmint Lotion $5: https://rstyle.me/+28V-DfPR5vuekxWWQy... *Tazo Zen Green Tea $4: https://rstyle.me/+KYbsj255tknEmUgob_... L’oreal Pure Sugar Scrub Soften + Nourish $10: https://www.amazon.com/LOr%C3%A9al-Pa... *Essie Nail Polish in Ballet Slippers $9: https://rstyle.me/+Y1XvR5y8JYMoxjadoV... *Briogeo B. Well Organic + Cold-Pressed Castor Oil $26: https://rstyle.me/+_mfKLIsk0gWhi2BhHC... *Laneige Glowy Lip Balm in Grapefruit $17: https://rstyle.me/+ym5WgzXY1inlrPdQsh... Vaseline Lip Balm in Creme Brulee $2: https://www.walgreens.com/store/c/vas...
https://www.youtube.com/channel/UCacJxB8qr69BTuUn2EPuI6A	Ivana Cora	https://www.youtube.com/watch?v=9E8U3IEmf9U	"SHOW LESSHey everyone!
Heres a current favorites! Its been forever since I've done one of these!"
https://www.youtube.com/channel/UCbDy5VXmH1rc0n48LyWKRBw	PENN.SMITH.SKINCARE LLC	https://www.youtube.com/watch?v=RqGPd5JTDv8	 Information on this Youtube channel should not be considered as a substitute for advice from a healthcare/skin professional. The statements made about specific products throughout this video are not to diagnose, treat, cure or prevent disease. It is important that you check labels to determine if a product is right for you. Before starting any treatment at home consult a health care or skin care professional to determine if it’s right for you.
https://www.youtube.com/channel/UCbhsiSTN5Y0fwb_LNUg2AjQ	Abby Bliss White	https://www.youtube.com/watch?v=7AVrLST57hc	"  Hello, My Beautiful Friends!  



FTC disclosure: This post or video contains affiliate links, which means I may receive a commission for purchases made through my links.  
All my opinions about products and services are my OWN but I appreciate the support if you would like to purchase through the affiliate links.  THANK YOU!"
https://www.youtube.com/channel/UCbJjGAfWJWMnrCBIj_WnRag	Miss K Makeup	https://www.youtube.com/watch?v=za2mSYCpI-Q	Hello everybody and Welcome back to Miss K Makeup!
